tanggal,kode_kelurahan,wilayah_kota,kecamatan,kelurahan,penerima_vaksinasi,dosis,jumlah_vaksin
2021-07-06,3171031006,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,GOTONG ROYONG,Dosis 1,139
2021-07-06,3171051002,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,GOTONG ROYONG,Dosis 1,188
2021-07-06,3171051001,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,GOTONG ROYONG,Dosis 1,136
2021-07-06,3171011002,JAKARTA PUSAT,GAMBIR,CIDENG,GOTONG ROYONG,Dosis 1,90
2021-07-06,3171061003,JAKARTA PUSAT,MENTENG,CIKINI,GOTONG ROYONG,Dosis 1,26
2021-07-06,3171011006,JAKARTA PUSAT,GAMBIR,DURI PULO,GOTONG ROYONG,Dosis 1,78
2021-07-06,3171081003,JAKARTA PUSAT,JOHAR BARU,GALUR,GOTONG ROYONG,Dosis 1,50
2021-07-06,3171011001,JAKARTA PUSAT,GAMBIR,GAMBIR,GOTONG ROYONG,Dosis 1,7
2021-07-06,3171071001,JAKARTA PUSAT,TANAH ABANG,GELORA,GOTONG ROYONG,Dosis 1,16
2021-07-06,3171061004,JAKARTA PUSAT,MENTENG,GONDANGDIA,GOTONG ROYONG,Dosis 1,36
2021-07-06,3171031005,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,GOTONG ROYONG,Dosis 1,73
2021-07-06,3171021004,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,GOTONG ROYONG,Dosis 1,87
2021-07-06,3171031003,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,GOTONG ROYONG,Dosis 1,85
2021-07-06,3171081001,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,GOTONG ROYONG,Dosis 1,147
2021-07-06,3171071007,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,GOTONG ROYONG,Dosis 1,28
2021-07-06,3171081002,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,GOTONG ROYONG,Dosis 1,54
2021-07-06,3171021002,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,GOTONG ROYONG,Dosis 1,67
2021-07-06,3171071003,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,GOTONG ROYONG,Dosis 1,103
2021-07-06,3171021003,JAKARTA PUSAT,SAWAH BESAR,KARTINI,GOTONG ROYONG,Dosis 1,79
2021-07-06,3171071006,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,GOTONG ROYONG,Dosis 1,78
2021-07-06,3171011005,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,GOTONG ROYONG,Dosis 1,32
2021-07-06,3171031002,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,GOTONG ROYONG,Dosis 1,108
2021-07-06,3171071005,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,GOTONG ROYONG,Dosis 1,91
2021-07-06,3171061005,JAKARTA PUSAT,MENTENG,KEBON SIRIH,GOTONG ROYONG,Dosis 1,49
2021-07-06,3171031001,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,GOTONG ROYONG,Dosis 1,78
2021-07-06,3171041002,JAKARTA PUSAT,SENEN,KENARI,GOTONG ROYONG,Dosis 1,50
2021-07-06,3171041004,JAKARTA PUSAT,SENEN,KRAMAT,GOTONG ROYONG,Dosis 1,81
2021-07-06,3171041005,JAKARTA PUSAT,SENEN,KWITANG,GOTONG ROYONG,Dosis 1,56
2021-07-06,3171021005,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,GOTONG ROYONG,Dosis 1,90
2021-07-06,3171061001,JAKARTA PUSAT,MENTENG,MENTENG,GOTONG ROYONG,Dosis 1,96
2021-07-06,3171021001,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,GOTONG ROYONG,Dosis 1,74
2021-07-06,3171041003,JAKARTA PUSAT,SENEN,PASEBAN,GOTONG ROYONG,Dosis 1,104
2021-07-06,3171061002,JAKARTA PUSAT,MENTENG,PEGANGSAAN,GOTONG ROYONG,Dosis 1,81
2021-07-06,3171071004,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,GOTONG ROYONG,Dosis 1,99
2021-07-06,3171011004,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,GOTONG ROYONG,Dosis 1,46
2021-07-06,3171011003,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,GOTONG ROYONG,Dosis 1,78
2021-07-06,3171051003,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,GOTONG ROYONG,Dosis 1,134
2021-07-06,3171041001,JAKARTA PUSAT,SENEN,SENEN,GOTONG ROYONG,Dosis 1,18
2021-07-06,3171031004,JAKARTA PUSAT,KEMAYORAN,SERDANG,GOTONG ROYONG,Dosis 1,144
2021-07-06,3171031007,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,GOTONG ROYONG,Dosis 1,133
2021-07-06,3171081004,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,GOTONG ROYONG,Dosis 1,105
2021-07-06,3171031008,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,GOTONG ROYONG,Dosis 1,84
2021-07-07,3171071002,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,GOTONG ROYONG,Dosis 1,131
2021-07-07,3171041006,JAKARTA PUSAT,SENEN,BUNGUR,GOTONG ROYONG,Dosis 1,80
2021-07-07,3171031006,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,GOTONG ROYONG,Dosis 1,141
2021-07-07,3171051002,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,GOTONG ROYONG,Dosis 1,190
2021-07-07,3171051001,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,GOTONG ROYONG,Dosis 1,139
2021-07-07,3171011002,JAKARTA PUSAT,GAMBIR,CIDENG,GOTONG ROYONG,Dosis 1,90
2021-07-07,3171061003,JAKARTA PUSAT,MENTENG,CIKINI,GOTONG ROYONG,Dosis 1,26
2021-07-07,3171011006,JAKARTA PUSAT,GAMBIR,DURI PULO,GOTONG ROYONG,Dosis 1,79
2021-07-07,3171081003,JAKARTA PUSAT,JOHAR BARU,GALUR,GOTONG ROYONG,Dosis 1,50
2021-07-07,3171011001,JAKARTA PUSAT,GAMBIR,GAMBIR,GOTONG ROYONG,Dosis 1,7
2021-07-07,3171071001,JAKARTA PUSAT,TANAH ABANG,GELORA,GOTONG ROYONG,Dosis 1,16
2021-07-07,3171061004,JAKARTA PUSAT,MENTENG,GONDANGDIA,GOTONG ROYONG,Dosis 1,37
2021-07-07,3171031005,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,GOTONG ROYONG,Dosis 1,73
2021-07-07,3171021004,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,GOTONG ROYONG,Dosis 1,90
2021-07-07,3171031003,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,GOTONG ROYONG,Dosis 1,85
2021-07-07,3171081001,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,GOTONG ROYONG,Dosis 1,148
2021-07-07,3171071007,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,GOTONG ROYONG,Dosis 1,31
2021-07-07,3171081002,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,GOTONG ROYONG,Dosis 1,54
2021-07-07,3171021002,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,GOTONG ROYONG,Dosis 1,67
2021-07-07,3171071003,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,GOTONG ROYONG,Dosis 1,103
2021-07-07,3171021003,JAKARTA PUSAT,SAWAH BESAR,KARTINI,GOTONG ROYONG,Dosis 1,81
2021-07-07,3171071006,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,GOTONG ROYONG,Dosis 1,80
2021-07-07,3171011005,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,GOTONG ROYONG,Dosis 1,32
2021-07-07,3171031002,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,GOTONG ROYONG,Dosis 1,108
2021-07-07,3171071005,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,GOTONG ROYONG,Dosis 1,91
2021-07-07,3171061005,JAKARTA PUSAT,MENTENG,KEBON SIRIH,GOTONG ROYONG,Dosis 1,50
2021-07-07,3171031001,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,GOTONG ROYONG,Dosis 1,79
2021-07-07,3171041002,JAKARTA PUSAT,SENEN,KENARI,GOTONG ROYONG,Dosis 1,49
2021-07-07,3171041004,JAKARTA PUSAT,SENEN,KRAMAT,GOTONG ROYONG,Dosis 1,83
2021-07-07,3171041005,JAKARTA PUSAT,SENEN,KWITANG,GOTONG ROYONG,Dosis 1,56
2021-07-07,3171021005,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,GOTONG ROYONG,Dosis 1,90
2021-07-07,3171061001,JAKARTA PUSAT,MENTENG,MENTENG,GOTONG ROYONG,Dosis 1,99
2021-07-07,3171021001,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,GOTONG ROYONG,Dosis 1,74
2021-07-07,3171041003,JAKARTA PUSAT,SENEN,PASEBAN,GOTONG ROYONG,Dosis 1,106
2021-07-07,3171061002,JAKARTA PUSAT,MENTENG,PEGANGSAAN,GOTONG ROYONG,Dosis 1,82
2021-07-07,3171071004,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,GOTONG ROYONG,Dosis 1,100
2021-07-07,3171011004,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,GOTONG ROYONG,Dosis 1,46
2021-07-07,3171011003,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,GOTONG ROYONG,Dosis 1,78
2021-07-07,3171051003,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,GOTONG ROYONG,Dosis 1,135
2021-07-07,3171041001,JAKARTA PUSAT,SENEN,SENEN,GOTONG ROYONG,Dosis 1,18
2021-07-07,3171031004,JAKARTA PUSAT,KEMAYORAN,SERDANG,GOTONG ROYONG,Dosis 1,150
2021-07-07,3171031007,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,GOTONG ROYONG,Dosis 1,135
2021-07-07,3171081004,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,GOTONG ROYONG,Dosis 1,106
2021-07-07,3171031008,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,GOTONG ROYONG,Dosis 1,85
2021-07-08,3171071002,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,GOTONG ROYONG,Dosis 1,131
2021-07-08,3171041006,JAKARTA PUSAT,SENEN,BUNGUR,GOTONG ROYONG,Dosis 1,80
2021-07-08,3171031006,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,GOTONG ROYONG,Dosis 1,142
2021-07-08,3171051002,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,GOTONG ROYONG,Dosis 1,190
2021-07-08,3171051001,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,GOTONG ROYONG,Dosis 1,139
2021-07-08,3171011002,JAKARTA PUSAT,GAMBIR,CIDENG,GOTONG ROYONG,Dosis 1,90
2021-07-08,3171061003,JAKARTA PUSAT,MENTENG,CIKINI,GOTONG ROYONG,Dosis 1,26
2021-07-08,3171011006,JAKARTA PUSAT,GAMBIR,DURI PULO,GOTONG ROYONG,Dosis 1,79
2021-07-08,3171081003,JAKARTA PUSAT,JOHAR BARU,GALUR,GOTONG ROYONG,Dosis 1,50
2021-07-08,3171011001,JAKARTA PUSAT,GAMBIR,GAMBIR,GOTONG ROYONG,Dosis 1,7
2021-07-08,3171071001,JAKARTA PUSAT,TANAH ABANG,GELORA,GOTONG ROYONG,Dosis 1,16
2021-07-08,3171061004,JAKARTA PUSAT,MENTENG,GONDANGDIA,GOTONG ROYONG,Dosis 1,37
2021-07-08,3171031005,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,GOTONG ROYONG,Dosis 1,73
2021-07-08,3171021004,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,GOTONG ROYONG,Dosis 1,91
2021-07-08,3171031003,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,GOTONG ROYONG,Dosis 1,85
2021-07-08,3171081001,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,GOTONG ROYONG,Dosis 1,147
2021-07-08,3171071007,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,GOTONG ROYONG,Dosis 1,31
2021-07-08,3171081002,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,GOTONG ROYONG,Dosis 1,54
2021-07-08,3171021002,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,GOTONG ROYONG,Dosis 1,67
2021-07-08,3171071003,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,GOTONG ROYONG,Dosis 1,103
2021-07-08,3171021003,JAKARTA PUSAT,SAWAH BESAR,KARTINI,GOTONG ROYONG,Dosis 1,81
2021-07-08,3171071006,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,GOTONG ROYONG,Dosis 1,80
2021-07-08,3171011005,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,GOTONG ROYONG,Dosis 1,33
2021-07-08,3171031002,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,GOTONG ROYONG,Dosis 1,108
2021-07-08,3171071005,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,GOTONG ROYONG,Dosis 1,91
2021-07-08,3171061005,JAKARTA PUSAT,MENTENG,KEBON SIRIH,GOTONG ROYONG,Dosis 1,50
2021-07-08,3171031001,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,GOTONG ROYONG,Dosis 1,79
2021-07-08,3171041002,JAKARTA PUSAT,SENEN,KENARI,GOTONG ROYONG,Dosis 1,49
2021-07-08,3171041004,JAKARTA PUSAT,SENEN,KRAMAT,GOTONG ROYONG,Dosis 1,83
2021-07-08,3171041005,JAKARTA PUSAT,SENEN,KWITANG,GOTONG ROYONG,Dosis 1,56
2021-07-08,3171021005,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,GOTONG ROYONG,Dosis 1,90
2021-07-08,3171061001,JAKARTA PUSAT,MENTENG,MENTENG,GOTONG ROYONG,Dosis 1,98
2021-07-08,3171021001,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,GOTONG ROYONG,Dosis 1,74
2021-07-08,3171041003,JAKARTA PUSAT,SENEN,PASEBAN,GOTONG ROYONG,Dosis 1,105
2021-07-08,3171061002,JAKARTA PUSAT,MENTENG,PEGANGSAAN,GOTONG ROYONG,Dosis 1,82
2021-07-08,3171071004,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,GOTONG ROYONG,Dosis 1,100
2021-07-08,3171011004,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,GOTONG ROYONG,Dosis 1,46
2021-07-08,3171011003,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,GOTONG ROYONG,Dosis 1,77
2021-07-08,3171051003,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,GOTONG ROYONG,Dosis 1,135
2021-07-08,3171041001,JAKARTA PUSAT,SENEN,SENEN,GOTONG ROYONG,Dosis 1,19
2021-07-08,3171031004,JAKARTA PUSAT,KEMAYORAN,SERDANG,GOTONG ROYONG,Dosis 1,150
2021-07-08,3171031007,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,GOTONG ROYONG,Dosis 1,135
2021-07-08,3171081004,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,GOTONG ROYONG,Dosis 1,106
2021-07-08,3171031008,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,GOTONG ROYONG,Dosis 1,85
2021-07-09,3171071002,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,GOTONG ROYONG,Dosis 1,131
2021-07-09,3171041006,JAKARTA PUSAT,SENEN,BUNGUR,GOTONG ROYONG,Dosis 1,83
2021-07-09,3171031006,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,GOTONG ROYONG,Dosis 1,146
2021-07-09,3171051002,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,GOTONG ROYONG,Dosis 1,193
2021-07-09,3171051001,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,GOTONG ROYONG,Dosis 1,143
2021-07-09,3171011002,JAKARTA PUSAT,GAMBIR,CIDENG,GOTONG ROYONG,Dosis 1,92
2021-07-09,3171061003,JAKARTA PUSAT,MENTENG,CIKINI,GOTONG ROYONG,Dosis 1,26
2021-07-09,3171011006,JAKARTA PUSAT,GAMBIR,DURI PULO,GOTONG ROYONG,Dosis 1,81
2021-07-09,3171081003,JAKARTA PUSAT,JOHAR BARU,GALUR,GOTONG ROYONG,Dosis 1,52
2021-07-09,3171011001,JAKARTA PUSAT,GAMBIR,GAMBIR,GOTONG ROYONG,Dosis 1,7
2021-07-09,3171071001,JAKARTA PUSAT,TANAH ABANG,GELORA,GOTONG ROYONG,Dosis 1,16
2021-07-09,3171061004,JAKARTA PUSAT,MENTENG,GONDANGDIA,GOTONG ROYONG,Dosis 1,37
2021-07-09,3171031005,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,GOTONG ROYONG,Dosis 1,76
2021-07-09,3171021004,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,GOTONG ROYONG,Dosis 1,96
2021-07-09,3171031003,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,GOTONG ROYONG,Dosis 1,88
2021-07-09,3171081001,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,GOTONG ROYONG,Dosis 1,149
2021-07-09,3171071007,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,GOTONG ROYONG,Dosis 1,32
2021-07-09,3171081002,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,GOTONG ROYONG,Dosis 1,54
2021-07-09,3171021002,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,GOTONG ROYONG,Dosis 1,69
2021-07-09,3171071003,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,GOTONG ROYONG,Dosis 1,109
2021-07-09,3171021003,JAKARTA PUSAT,SAWAH BESAR,KARTINI,GOTONG ROYONG,Dosis 1,81
2021-07-09,3171071006,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,GOTONG ROYONG,Dosis 1,81
2021-07-09,3171011005,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,GOTONG ROYONG,Dosis 1,37
2021-07-09,3171031002,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,GOTONG ROYONG,Dosis 1,108
2021-07-09,3171071005,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,GOTONG ROYONG,Dosis 1,93
2021-07-09,3171061005,JAKARTA PUSAT,MENTENG,KEBON SIRIH,GOTONG ROYONG,Dosis 1,50
2021-07-09,3171031001,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,GOTONG ROYONG,Dosis 1,84
2021-07-09,3171041002,JAKARTA PUSAT,SENEN,KENARI,GOTONG ROYONG,Dosis 1,52
2021-07-09,3171041004,JAKARTA PUSAT,SENEN,KRAMAT,GOTONG ROYONG,Dosis 1,86
2021-07-09,3171041005,JAKARTA PUSAT,SENEN,KWITANG,GOTONG ROYONG,Dosis 1,57
2021-07-09,3171021005,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,GOTONG ROYONG,Dosis 1,91
2021-07-09,3171061001,JAKARTA PUSAT,MENTENG,MENTENG,GOTONG ROYONG,Dosis 1,103
2021-07-09,3171021001,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,GOTONG ROYONG,Dosis 1,74
2021-07-09,3171041003,JAKARTA PUSAT,SENEN,PASEBAN,GOTONG ROYONG,Dosis 1,108
2021-07-09,3171061002,JAKARTA PUSAT,MENTENG,PEGANGSAAN,GOTONG ROYONG,Dosis 1,83
2021-07-09,3171071004,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,GOTONG ROYONG,Dosis 1,103
2021-07-09,3171011004,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,GOTONG ROYONG,Dosis 1,48
2021-07-09,3171011003,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,GOTONG ROYONG,Dosis 1,79
2021-07-09,3171051003,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,GOTONG ROYONG,Dosis 1,138
2021-07-09,3171041001,JAKARTA PUSAT,SENEN,SENEN,GOTONG ROYONG,Dosis 1,19
2021-07-09,3171031004,JAKARTA PUSAT,KEMAYORAN,SERDANG,GOTONG ROYONG,Dosis 1,153
2021-07-09,3171031007,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,GOTONG ROYONG,Dosis 1,138
2021-07-09,3171081004,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,GOTONG ROYONG,Dosis 1,109
2021-07-09,3171031008,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,GOTONG ROYONG,Dosis 1,90
2021-07-10,3171071002,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,GOTONG ROYONG,Dosis 1,131
2021-07-10,3171041006,JAKARTA PUSAT,SENEN,BUNGUR,GOTONG ROYONG,Dosis 1,83
2021-07-10,3171031006,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,GOTONG ROYONG,Dosis 1,146
2021-07-10,3171051002,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,GOTONG ROYONG,Dosis 1,193
2021-07-10,3171051001,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,GOTONG ROYONG,Dosis 1,143
2021-07-10,3171011002,JAKARTA PUSAT,GAMBIR,CIDENG,GOTONG ROYONG,Dosis 1,92
2021-07-10,3171061003,JAKARTA PUSAT,MENTENG,CIKINI,GOTONG ROYONG,Dosis 1,26
2021-07-10,3171011006,JAKARTA PUSAT,GAMBIR,DURI PULO,GOTONG ROYONG,Dosis 1,81
2021-07-10,3171081003,JAKARTA PUSAT,JOHAR BARU,GALUR,GOTONG ROYONG,Dosis 1,52
2021-07-10,3171011001,JAKARTA PUSAT,GAMBIR,GAMBIR,GOTONG ROYONG,Dosis 1,7
2021-07-10,3171071001,JAKARTA PUSAT,TANAH ABANG,GELORA,GOTONG ROYONG,Dosis 1,16
2021-07-10,3171061004,JAKARTA PUSAT,MENTENG,GONDANGDIA,GOTONG ROYONG,Dosis 1,37
2021-07-10,3171031005,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,GOTONG ROYONG,Dosis 1,76
2021-07-10,3171021004,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,GOTONG ROYONG,Dosis 1,96
2021-07-10,3171031003,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,GOTONG ROYONG,Dosis 1,88
2021-07-10,3171081001,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,GOTONG ROYONG,Dosis 1,149
2021-07-10,3171071007,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,GOTONG ROYONG,Dosis 1,32
2021-07-10,3171081002,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,GOTONG ROYONG,Dosis 1,54
2021-07-10,3171021002,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,GOTONG ROYONG,Dosis 1,69
2021-07-10,3171071003,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,GOTONG ROYONG,Dosis 1,109
2021-07-10,3171021003,JAKARTA PUSAT,SAWAH BESAR,KARTINI,GOTONG ROYONG,Dosis 1,81
2021-07-10,3171071006,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,GOTONG ROYONG,Dosis 1,81
2021-07-10,3171011005,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,GOTONG ROYONG,Dosis 1,37
2021-07-10,3171031002,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,GOTONG ROYONG,Dosis 1,108
2021-07-10,3171071005,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,GOTONG ROYONG,Dosis 1,93
2021-07-10,3171061005,JAKARTA PUSAT,MENTENG,KEBON SIRIH,GOTONG ROYONG,Dosis 1,50
2021-07-10,3171031001,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,GOTONG ROYONG,Dosis 1,84
2021-07-10,3171041002,JAKARTA PUSAT,SENEN,KENARI,GOTONG ROYONG,Dosis 1,52
2021-07-10,3171041004,JAKARTA PUSAT,SENEN,KRAMAT,GOTONG ROYONG,Dosis 1,86
2021-07-10,3171041005,JAKARTA PUSAT,SENEN,KWITANG,GOTONG ROYONG,Dosis 1,57
2021-07-10,3171021005,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,GOTONG ROYONG,Dosis 1,91
2021-07-10,3171061001,JAKARTA PUSAT,MENTENG,MENTENG,GOTONG ROYONG,Dosis 1,103
2021-07-10,3171021001,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,GOTONG ROYONG,Dosis 1,74
2021-07-10,3171041003,JAKARTA PUSAT,SENEN,PASEBAN,GOTONG ROYONG,Dosis 1,108
2021-07-10,3171061002,JAKARTA PUSAT,MENTENG,PEGANGSAAN,GOTONG ROYONG,Dosis 1,83
2021-07-10,3171071004,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,GOTONG ROYONG,Dosis 1,103
2021-07-10,3171011004,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,GOTONG ROYONG,Dosis 1,48
2021-07-10,3171011003,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,GOTONG ROYONG,Dosis 1,79
2021-07-10,3171051003,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,GOTONG ROYONG,Dosis 1,138
2021-07-10,3171041001,JAKARTA PUSAT,SENEN,SENEN,GOTONG ROYONG,Dosis 1,19
2021-07-10,3171031004,JAKARTA PUSAT,KEMAYORAN,SERDANG,GOTONG ROYONG,Dosis 1,153
2021-07-10,3171031007,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,GOTONG ROYONG,Dosis 1,138
2021-07-10,3171081004,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,GOTONG ROYONG,Dosis 1,109
2021-07-10,3171031008,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,GOTONG ROYONG,Dosis 1,90
2021-07-11,3171071002,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,GOTONG ROYONG,Dosis 1,131
2021-07-11,3171041006,JAKARTA PUSAT,SENEN,BUNGUR,GOTONG ROYONG,Dosis 1,83
2021-07-11,3171031006,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,GOTONG ROYONG,Dosis 1,146
2021-07-11,3171051002,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,GOTONG ROYONG,Dosis 1,193
2021-07-11,3171051001,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,GOTONG ROYONG,Dosis 1,143
2021-07-11,3171011002,JAKARTA PUSAT,GAMBIR,CIDENG,GOTONG ROYONG,Dosis 1,92
2021-07-11,3171061003,JAKARTA PUSAT,MENTENG,CIKINI,GOTONG ROYONG,Dosis 1,26
2021-07-11,3171011006,JAKARTA PUSAT,GAMBIR,DURI PULO,GOTONG ROYONG,Dosis 1,81
