type_rute,rute,lintasan_reguler_zonasi,sekolah_yang_dilintasi,jumlah_bus,jumlah_ritase_perhari,shift_1,shift_2,shift_3,km_ritase
Reguler,LP  BANTENG–PERINTIS KEMERDEKAAN,"Jl. LapanganBanteng – Jl. Kathedral – Jl. pos – Jl. Dr sutomo – JL.garuda – Jl. Gempol – Jl. Jiung – Jl. Dakota- Jl. Sunterjaya ( berputar masuk Jl. bendungan jago SMKN 54 )-  Jiung -  JL. Harapan Mulia – Simpang Galur – Jl. LetjenSoeprapto -  Jl. Perintis  Kemerdekaan  (putarbalik ASMI). Jl. Letjen Soeprapto – Simpang Galur – Harapan Mulia  - Jiung –  Kemayoran Gempol -  Jl. Garuda, Jl. Bungur Besar, Jl. Gunung Sahari 3 – Jl. Gunung Sahari Raya  - Jl. Budi Utomo – Jl. Lap Banteng.","SMKN 01 – SMA 01- SMKN 27 – SMA Santa Ursula – SMA Penabur- SMA Saint John – SMA Taman Siswa – SMK 01/11/SMA 02 Muhammadiyah – SMKN 03 – SMA/SMK Kanaan – SMKN 21 -  SLM Makna Bakti – SMKN 54 – SMA Taman Madya 01 – SMA Almudat Siriyah – SMA Kartini Nusantara – SMA Pengunas -  SMAN 77 -  SMK Tekstil – SMK Bahariwan 45  -  SMP Santa Ursula – SMPN 04 – SMPN 05 - SMPN  93 – SMP Budi Mulia Vanlit – SMP Muhammadfiyah 1/2/27 – SMP PGRI 38 – SMP Pami – SMPN 79 – SMPN 228 – SMPN 59 – MTS Cempaka Sari – SMP Harapan – SMPN 269 – SMPN 78 – SMP Pengunas – SMPN 77 – SMPN 119 -  SMP Hang Tuah  - SD Strada – SD Penabur – SD Budi Mulia Vanlit – SDN 01/02 Gn Sahari Slt – SDN 01/03/08/09/ 14/15/16/17 Kemayoran – SD Taman Siswa – SD Kanaan – SD Sandika – SD Muhammadiyah – SDN 01 s.d 17 Kebon Kosong – SDN 07 s.d 12 Serdang – SDN 01/04 Utn Panjang – SD Almudat Siriyah – SD Harapan – SDN 01/04 Galur – SDN 03/03/19/20/27 Cmpk Pth Brt – SDN 01 s.d 7 Cmpk Baru .                                                         
 (23 SMA/SMK , 19 SMP/MTS, 30 SD)",5,5,1,3,1,24
Reguler,PLUMPANG– SUNTER-KEMAYORAN,Plumpang – Jl. Yos Sudarso  Putar Balik Kodamar – Jl. YosSudarso – Jl. Danau Sunter  Utara -  Jl. Danau Sunter  Barat – Jl. Danau Sunter  Selatan Berputar di depan danau  - Jl. Danau Sunter  Selatan -  Jl. Danau Sunter  Jaya 1  - Sunter  Jaya -  – Serdang Bendungan jago  - Jiung – JL. Harapan Mulia ( putar balik jembatan harapan mulia alfa mart ) – Jiung – Benjamin sueb  -  Jl Dakota – Jl. Danau Sunter  Selatan – Danau Sunter  barat – berputar di Jembatan hitam SMAN  41 – Jl. Danau Sunter  Barat – Jl. Danau  Sunter  Utara -  Jl. Yos Sudarso – Plumpang,"SMKN 54 – SMA Taman Madya 01 – SMA Almudat Siriyah – SMA  Jubilee School Int,l – SMAN 41 – SMA/SMK St Lukas – SMA 15 – SMA Ipeka Str -  SMAN 80 -  SMA/SMA Kencana – SMK Gn Jati – SMK Cendekia – SMK Hang Tuah 01 - MTS Cempaka Sari - – SMPN 79 – SMPN 228 – SMP Paulus – SMP Nurul Huda – SMP Santa Cicilia – SMPN 140 – SMPN 116 – SMP Ipeka Str – SMPN 221 – SMPN 65 – SMP Kencana – SMP Gn Jati - SDN 01 s.d 17 Kebon Kosong – SDN 07 s.d 12 Serdang - – SDN 01/04 Utn Panjang – SDN  01 s.d 13 Str Agung -  SD Santa Cicilia -  SD Nurul Falah – SD Jembatan Baru .                                                                                                                              
(15  SMA/SMK, 14 SMP/MTS , 43 SD/MI)  ",5,5,1,3,1,29
Reguler,TMII - HEK - GANDARIA,TMII pintu II-JL. Raya Pondok Gede-Pasar Rebu-JL Raya Bogor – Gandaria (PP),"SMK Ceger Budaya  -  SMK Nurul Hijrah – SMK Mahadika – MAN 06 -  SMAN 48 -  SMA/SMK Uswantun Hasanah – SMA Trisoko  -  SMAN 62  - SMA Widya Manggala -  SMA Islam -  SMA/SMK Ignatius Slamet Riyadi -  SMA Darma Bakti -  SMK Mardi Bakti – SMA/SMK Pangudi Rahayu – SMK Paskita Globel – SMK Mahadika 4 – SMA/SMK Malahayati – SMK Farmasi – SMK /SMA Dira – SMK/SMA Budiwarman 2 – MAN 14 -  SMK Yasmin -  SMK Karya Darma. - SMP Ceger Budaya  - SMP 222 -  SMPN 263 – SMP Wijaya Kusuma -  SMP Uswatun Hasanah  - SMP Trisoko -  SMPN 20 -  SMPN 24 – SMP Widya Mangala -  SMP Kartika – SMP Pangudi Rahayu – SMPN 251 -  SMP Dira – SMP Kandipura – SMPN 184 -  SMP Yasmin -  SMP Karya Darma -  SMPN 91 - SDN 01/03 Ceger – SD Islam -  SDN 01 s.d 14 Pinang Ranti – SDN 01 s.d 09 Dukuh – SDN 19/26 Kramatjati -  SD Kartika – SDN 03 Tengah – SDN 01 s.d 09 Susukan – SD Kartika -  SDN 01 s.d 09 Gedong –SD Pangudi Rahayu – SDN 01 s.d 10 Cijantung  - SDN 01/02 Ciracas -  SDN 01 s.d 10 Ps Rebo – SDN 01 s.d 14  Pekayon  - SD  Yasmin                                                                                                                                                                                                 (29 SMA/SMK, 18 SMP/MTS, 80 SD/MI)",5,5,1,3,1,24
Reguler,PERINTIS KEMERDEKAAN – PDK KOPI,Jl. Perintis  Kemerdekaan (Pool BBG)  -  Jl. Bekasi Raya – Jl. Penggilingan Raya – Jl. Sentra  Primer  Walikota Timur – Jl. Pulogebang – Terminal Barang Pulogebang  putar balik – Jl. Pulo Gebang – Jl. Sentra Primer Walikota Timur – Jl. Penggilingan Raya – Jl. Bekasi Raya – Jl. Perintis  Kemerdekaan  (Pool BBG),"SMK Ristek Kikin – SMAN 11 – SMA/SMK YP IPPI – SMK Kalpataru – SMA Bakti Mulia – SMK Karya Ekopin -  SMA/SMK Cikra – SMK Caraka Nusantara -  MA Al Adawiyah -  SMK Surya Saleh -  SMK Mercusuar – SMK Perbankan Nasional – SMK  Gita Wisata -  SMK Bina  karya Utama – SMA YPIA – SMK Bisnis Indonesia -  SMK AL Akhyar – SMK Cakung  Yayasan Nurrahman – SMK Dinamika Pembangunan -  SMA AL Wathoniyah – SMA 11 Maret -  SMKN 17 -  SMA Patriot – SMAN 45 – SMK Jaya – SMA Villa mas – MA AL Kenaniyah - SMP Muhammadiyah – MTSN 24 – SMP Harapan – SMP Kebangsaan – MTS At Tahiriyah  - SMP AL Azhar – SMPN 236 – SMPN 138 – SMP YP IPPI – SMP Miftahul Huda – SMP Harapan Bunda -  MTS AL Adawiyah – SMPN 193 – SMP AL Islah – SMP YPIA -  SMP 168  -  SMPN 144 – MTS Al Wathoniyah  16 – SMP Patriot – SMPN 123 –  SMP Islamic School Gholidiyah – SMP Villa mas -  MTS AL Kenaniyah - SDN 01 s.d  21 Pulo Gebang -  SD AL Azhar – SDN 01 s.d 10 Penggilingan -  MI AL Asmaniyah – Mi Al Huda -  MI 44 Al Wathoniyah – MI Darussyfa – SD Bina Siswa -  SD Miftahul Huda -  SD Harapan Bunda -  SDN 01 s.d 20 Ujung Menteng  SDN 01 s.d Cakung Brt – SD Al Wathoniyah- SD Atina -  SDN 01 s.d 09 Pulo Gadung -  SDN 01 s.d 06 Kelapa Gading Tmr -  SD Islam.                                                                                                                                                                                                                            ( 29 SMA/SMK,  23 SMP/MTS, 65 SD/MI)",8,5,1,3,1,26
Reguler,KP MELAYU – TMII - CEGER,Putaran Ps Jatinegara Polres Jaktim  -  Term Kp Melayu -  Jl. Otistaraya – Jl. Dewi Sartika – Cililitan -  Jl. Raya Bogor – JlPondok Gede raya -  Jl Taman Mini 1 – Putaran Mabes Cilangkap  -  Jltaman Mini 1 – Jl. Pondok Gede Raya – Jl Raya Bogor  –  Cililitan – Jl. Dewi Sartika – Jl. Otista Raya – Term  KpMelayu – Putaran Pasar Jatinegara Polres Jaktim,"SMK Ceger Budaya  -  SMK Nurul Hijrah – SMK Mahadika – MAN 06 -  SMAN 48 -  SMA/SMK Uswantun Hasanah – SMA Trisoko -  SMAN 62  - SMA Budiwarman  - SMK 1/2  Respati – SMK Rahayu Mulya – SMA Santo Markus – SMK 10 Nov -  SMK Pelayaran – SMA 14 -  SMA Muh 04 -  SMKN Jak Tim – SMK Cipta Karya – SMA Dewi Sartika – SMA/SMK Cahaya Sakti – SMA Berkat -  SMAN 54 - SMP Ceger Budaya  - SMP 222 -  SMPN 263 – SMP Wijaya Kusuma -  SMP Uswatun Hasanah  - SMP Trisoko -  SMPN 20 -  SMPN 24 – MTS  AL Ihsanayah – SMP Budiwarman – SMPN 281 – SMPN 150 – SMPN 50 – SMP Santo Markus – SMP Marsudirini -  SMP Muh 04  - SMP St Vintensius – SMP Al Qalam -  SMP Krisna – SMP Assalafi – SMP Dewi Sartika – SMPN 62 -  SMP Santa Fatima – SMPN 14 – SMP Merdeka – SMP Kartika –SMPN 26. - SDN 01/03 Ceger – SD Islam -  SDN 01 s.d 14 Pinang Ranti – SDN 01 s.d 09 Dukuh – SDN 01 s.d 27 Kramatjati - SD Kartika – SDN 01/02/03 Tengah – MI AL Ihsanayah – SD Islam Al Ihsan – SD Santo markus -  SD Muh 04 – SD AL Iklas – SAN 01 s.d 14 Cawang – SD Muh 2 – SD St Vintensius – SDN 03/04 Bidara Cina -  SD Cahaya Sakti -  SDN 05/06 Cipinang Cimpedak -  SDN 04 Bali Mester – SD Santa Fatima -  SD Kartika                                                                                                                 ( 29 SMA/SMK, 24 SMP/MTS, 85 SD/MI)",8,5,1,3,1,26
Reguler,PASAR MINGGU - BUNCIT - KEBAYORAN,Poltangan – Terminal Pasar Minggu – JL. Raya Ragunan – JL. Mangga Besar – JL. Warung Buncit – JL. Mampang Prapatan – JL. Tendean – JL. Gunawarman –JL. Senopati – JL. Tendean – Putar Trans TV – JL. Mampang Prapatan – JL. Warung Buncit – JL. Mangga Besar – JL. Raya Ragunan – Terminal Pasar Minggu – Poltangan.,"SMA/SMK Bunda Kandung – SMK Yapinda – SMK Pembangunan jaya – SMKN Suluh – SMA/SMK Bakti Tugas -  SMKN 25 -  SMAN 28  - SMKN 47 – SMA Fatahilah – SMA Sultan Hasanudin – SMAN 60 – SMK Kemang Jaya -  SMA Sa’adatuddarain – SMK Budi Satria -  SMA Darussaada – SMKN 06  - SMKN 29 -  SMKN 15 – SMA AL Azhar  - SMA/SMK Purnama - SMP Kemala Bayangkari – SMP Bakti Tugas – SMP Suluh  - MTS As Salam -  SMP Strada -  SMP Sultan Hasanudin  - SMP Baitul Rahman -  SMPN 238 – SMPN 124 – SMPN 104 – SMPN 247 – SMPN 141 -  SMPN 43 – MTS Mutaalimin – SMP Tarakanita – SMPN 13 -  SMP PDRI 32 -  SDN 01/04 Pejaten Tmr –SDN 01 s.d 06  Ps Minggu – SD Bakti Tugas -  MI As Salam  - SDN 01/04 Jati Padang  -  SD Al Ikhlas -  SD Strada  - SDN 01/02/03 Pejaten Brt -  Mi Fatahilah  -  SDN 06 s.d 15 Duren Tiga -  SDN 01 s.d 08 Tegal Parang -  SDN 02 Mampang Prapatan – SD Mulya Jaya -  MI Mutaalimin -  SD Tarakanita 2 – SD 01 Rawa Brt – SDN 01/04 Selong                                                                                                                                                                                                                
(23 SMA/SMK, 17 SMP/MTS, 40 SD/MI)",5,4,1,3,1,25
Reguler,PS  MINGGU –  RANCHO -LT AGUNG- UI,"Term Ps Minggu – Jl. Tanjung Barat Lama (poltangan) – JlRanco  - JlTanjung Barat – JlLentengAgung -  Universitas Indonesia  putar balik -  JL. lentengAgung -  Jl, Rawa Bambu – Term Ps Minggu.","SMA/SMK Bunda Kandung – SMK Yapinda – SMK Pembangunan jaya – SMKN Suluh – SMA/SMK Bakti Tugas – SMK Kahuripan -  SMK/SMA Karimaswita – SMK Wisata Indonesia – SMK Lenteng Agung -  SMK Wijaya Kusuma – SMAN 38 – MAN 13 – SMA YPM -  SMKN 62 – SMA Amaliyah SMAN 109. - SMP Kemala Bayangkari – SMP Bakti Tugas – SMP Suluh – SMP Jayakarta -  SMPN 239 – SMPN 242 – SMP YPM – SMPN 276  - SMP Amaliyah . - SDN 01/04/ Pejaten Tmr –SDN 01 s.d 06  Ps Minggu – SD Bakti Tugas – SDN 01 s.d 10 Tanjung Brt -  SD 03 Kebagusan -  SD Teladan -  MI Nurul Janah – SD/MI Madarajut Thalibin -  SD Masnunniyah – SDN 01 s.d 12 Lenteng Agung – MI Wijaya Kusuma -  SDN 01 s.d 13 Srengseng Sawah .                                                             ( 19 SMA/SMK, 19 SMP/MTS,  50 SD/MI)",5,5,1,3,1,20
Reguler,PS MINGGU–PANCORAN-MANGGARAI,Poltangan – Jl. Tanjung Barat lama - Term Ps Minggu – Jl Ps Minggu Raya – Pancoran – Jl Prof DrSupomo – Jl. Dr Sahardjo -  Jl. Minangkabau Raya -  Jl Sultan Agung Raya – Term Manggarai – Jl. Tambak –   Putar Balik Kolong  Fly Over  Matraman  – Term manggarai  - Jl. Dr. Sahardjo – Jl. Prof.  Dr. supomo  –   Pancoran  -  Jl. Pasar Minggu Raya – terminal Ps MInggu  -  Poltangan.,"SMA/SMK Bunda Kandung – SMK Yapinda – SMK Pembangunan jaya – SMKN Suluh – SMA/SMK Bakti Tugas – SMK PS Minggu -  SMK Wali Sanga – SMK Karya Teladan – SMA ST  Alexander – SMAN 55 -  SMK Cyber Medika – SMK PGRI 33 – SMA Dewi Sartika -  SMA ST Frans Asisi -  SMAN 26 -  SMK Budi Asih -  SMKN 16 – SMK Karya Guna – SMK  Saudara -  SMK Pelita  - SMA YMIK - SMP Kemala Bayangkari – SMP Bakti Tugas – SMP Suluh – SMP PS Minggu – MTS AT Tahiriyah – SMPN 227 -  SMPN 182 – MTS fatimatul Amin – SMP Yas Porbi – SMPN 15  - SMP Adik Irma – SMP Dewi Sartika -  SMPN 67 - SDN 01/04/ 11/12 Pejaten Tmr –SDN 01 s.d 14  Ps Minggu – SD Bakti Tugas – MI AT Tahiriyah SDN  01 s.d 12 Kalibata -  SDN 01 s.d 12 Duren Tiga -  SDN 01/02 Pancoran – MI/SD Al Falah  -  SDN 01 s.d 08 Menteng Dalam – SD YAS PORBI – SD Adik Irma – SD Dewi Sartika -  SDN 01 s.d 07 Tebet Brt – SD Indriyasa -  SD ST Frans Asisi  - MI Darut Quran -  SDN 01 s.d 20 Menteng Atas -  SDN Manggarai 01 s.d 08 -  SD Budi Asih.                                                                                                                         (23 SMA/SMK, 13 SMP/MTS, 85, SD/MI)",6,4,1,3,1,24
Reguler,CILINCING -  PERINTIS KEMERDEKAAN  (POOL BBG),Jl. Yos Sudarso – JL. Simpang Plumpang – Putar Balik Polres Jakarta Utara ((permai) – JL. Simpang Permai -  Jl. Raya Plumpang Semper  -  Simpang Semper – JL. Tugu Kramat Jaya – JL. Jempea  - Jl. Raya Cakung Cilincing  -  Putar Balik Depan SMAN 73 – JL. Tugu Kramat Jaya – Simpang Semper – Jl. Raya Plumpang Semper – Jl Yos Sudarso – Perintis Kemerdekaan - Putar Balik ASMI.,"SMA Don Bosco -  SMK Tekstil -  SMAN 72 – SMA 12/ SMK 38 PGRI -  SMK Hann Tuah 1 – SMK Cendikia – SMA Wijaya  - SMA /SMK AL Islamiyah – SMK Bahariwan 45 -  MA AL Kenaniyah -  SMA/SMK Kencana -  SMK Pernas -  SMK Darma Putra – SMK Yapenda – SMA/SMK Wiyata Mandala – SMK Gn Jati -  SMAN 13 -  SMAN 06 -  SMAN 110 – SMK Sejahtera -  SMK Walang Jaya – SMA AR Rasyidyyah – SMK Strada – SMK Nusantara -  SMAN 52 – SMA /SMK Sari Putra -  SMK Tanjung Priuk – SMA/SMK ET Labora – SMK Pelayaran Jalasena – SMA Marsudirini  - SMA/SMK Dikantara3 – SMA AL Kairiyah 2 -  SMAN 73  - SMA Nurul falah. - SMP Hang Tuah 3 – SMP Islam -  MTS AL Kenaniyah -  SMP Kencana  - SMP Wiyata Mandala -  SMP Darma Putra – SMP Pernas -  SMP Wiyata Mandala -  SMP Gn Jati – SMPN 277 – SMP Unwanus Saadah – SMP Fikri -  smpn 136 -  SMP Sejahtera – SMPN 151 – SMP ASH Solihin -  SMP Barunawati – SMPN 14 -  SMP Strada -  MTS AL Hidayah -  SMPN 231  - SMP Nusantara – SMP Dikantara 3 –SMP Nurul Falah – SMP HANG Tuah 01 -  SMP Darul Ma’arif .- SD Don Bosco – SD AT Taufik -  SD Hang Tuah 6 -  SD Jembatan Baru –SD Amanah – SD Islam – MI AL Kenaniyah -  SD Nurul Falah – SDN 01 s.d 19 Kebon Bawang -  SD Bethel – SDN 01 s.d 19 Rawa Badak Slt – SD ASH Solihin – SD Barunawati -   SD AR Rasyidyyah – SDN 01 s.d 21 Tugu Utr – SDN 01/04 Tugu Slt – MI AL Hidayah -  SDN 01/02 Semper -  SDN 01 s.d 10 Semper Brt – SDN 01 s.d 10 Lagoa – SD Marsudirini  - SD Hang Tuah 3 .                                                                                                                                                                                           ( 42 SMA/SMK, 26 SMP/MTS, 81 SD/MI)",3,4,1,3,1,28
Reguler,KP MELAYU –  SALEMBA -  LP BANTENG,Terminal Kp Melayu – Jl Jatinegara Barat -  Jl Matraman Raya – Jl Salemba Raya – Jl Kramat Raya – Jl Senen Raya – Jl Kwini II – Jl Abd Rachman Saleh- Jl Pejambon – Jl Medan Merdeka Timur – Jl Perwira – Jl Lapangan banteng – Jl Pos – Jl Budi Utomo – Jl Gunung sahari raya (Putar depan Armabar) – Jl Gunung Sahari I -  Jl Stasiun Senen – Jl Kramat Raya - Jl Salemba Raya - Jl Matraman Raya – Jl Jatinegara Timur – Terminal Kp Melayu.,"SD/SMA Berkat – SDN 04 Bali Mester – SMAN 54 – SMPN 62 – SD/SMP Santa Fatima – SMPN 14 – SMP Merdeka -  SDN 01/02 Bali Mester – SMPN 26 – SD Kwitang PSKD 03 –SMP/SMA PSKD 02 – SDN 7/9 Kebon Manggis – SMAN 68 – SD/SMA Perguruan Salemba – SMPN 216 – SD Trisula – SMKN 34 – SMK PGRI 7 – SDN 08/09 Kramat – SMA St Frans 1 – SMK Frans 2 – SA/ SMK Sint Joseph – SDN 01/06 Kenari – SD Muhammadiyah 02 – SMP Muhammadiyah 03 – SMA Muhammadiyah 01 – SDN 03 Senen – SMA PSKD Kwini – SMKN 02 Jakarta – SMAN 04 – SMPN 04 – SD/SMA Strada – SD/SMA  Penabur 03 –                                                                 SD/SMP Budi Mulia Vanlit – SMK Rasera 66.       (48 SD, SMP, SMA Sederajat)                                                                                                                                                                                                                                                            ",5,5,1,3,1,20
Reguler,BLOK M – PAKUBUWONO (TMN PURING) CILEDUG,Terminal Blok M – Jl Sultan Iskandarsyah – Jl  Tirtayasa – Jl Gunawarman – Jl Senopati Jl Patimura - Jl Kyai Maja – Jl Hos Cokroaminoto Ciledug –Jl Ciledug Raya – Berputar di Perbatasan Tangsel Pom Bensin - Jl Hos Cokroaminoto Ciledug –Jl Ciledug Raya – Jl Pakubuwono – Jl Bumi -  Jl Kyai maja -  Jl Trunojoyo – Jl Jl Sultan Hasannudin – Terminal Blok M.,"SMP/SMA/SMK Purnama – SMPN 13 – SMKN 06 – SMA PSKD 04 – SMA/SMK Dharma Karya – SD/SMP Ora Et Labora – SMA 06 Jakarta – SMAN 70 – SD PSKD 06 – SDN 07/15 Kramat Pela – SMP/SMA Lab School – SMPN 29 – SMPN 11 – SMPN 19 – SDN 01/04 Gunung – SMKN 30 – SD Mekarsari -  SMAN 29 Jakarta – SDN 05/06 Cipulir –SDN 03/04/09/10 Cipulir – SDN 07 Cipulir – SDN 01/02 Cipulir - SMKN 43 – SD 28/SMP 35/ SMA 18/SMK 09 Muhammadyah – SMA Hang Tuah – SMPN 153 -  MI/MTS/SMK Al Falah – SMP/SMA/SMK Putra Satria – SMK Medika Informatika – SD/SMP/SMK Al Hikmah – SMP/SMK Trimulia – SD/SMP Darul Muttaqien – SMP/SMA 10 Nov Jkt _ SDN 08/09/10 Petukangan        (70 SD, SMP, SMA Sederajat)",6,5,1,3,1,20
Reguler,KALIDERES – GROGOL - GAJAHMADA,Terminal Kalideres – Jl Daan Mogot – Jl Kyai Tapa – Ky Hasim Ashari – Jl Gajahmada (Putar Balik) – Jl Ky Hasim Ashari - Jl Kyai Tapa - Jl Daan Mogot - Terminal Kalideres,"SMK Dian – SDN 07/08 Cengk Brt – SMPN 45 – SMP/SMA YPIA – SMAN 33 – SMP/SMA/SMK Yakin – SMP Darul Izzah – SD/SMP/SMA/SMK Harapan Jaya – SDN 01/02  Cengk Tmr – SMP/ SMA/SMK Eka Sakti -  SMK Telkom Sandi Putra – MTSN 11 – SMPN 132 – SMP Citra Abadi Pratama – SMP/SMA Tunas Harapan – SMPN 82 -  SD/SMP Rasa Sayang – SMP Islam Taqwa – SMK Bakti – SD/SMP/SMA Pelita 2 – SD/SMA Hati Kudus – SMP/SMAK  Bhara Trikora 2 – SMA Kemurnian II – SMP/SMA/SMK IPEKA Tomang II – SMA Bunda Hati Kudus – SMP/SMK Ma’arif – SMA Sumbangsih -  MAN 1 Grogol – SMP 32 PGRI – SMA St Paulus – SDN 01/06/10 Duri Pulo – SMAN 25 – SMP/SMK IPPI – SDN 05/10 Petojo Utara – SD/SMP/SMK Al Irsyad Al Islamiyah – SMPN 39 – SMPN 72 –SMK Paramita 2 – SMA Tarsisius 2      (60 SD, SMP, SMA Sederajat)",5,5,1,3,1,27
Reguler,PULO GADUNG  -  PONDOK BAMBU  -  CAWANG,Jl. Bekasi Raya – Jl. Bekasi Timur Raya – Jl. Pahlawan Revolusi – Jl. Pondok bambu Batas – Jl. Kali Malang – Simpang Halim - PGC (PP),"SDN 01 sd 04 Pulo Gadung -  SD Al Hikmah - SD YPI - SD Karomiyah - SDN 01 sd 15 Jatinegara SDN 01 sd 15 Jatinegara Kaum -  MI Wathoniyah – MI Al Falah SDN 01 sd 24 Cipinang Muara – SDn 01 sd 18 Pdk Bambu -  SD St Alexius -  SD 4 Perguruan Rakyat – SD Islam Nurul Iman -  SD Pelita Kasih – MI Aliyah At Taufik - SD BPK Penabur 4 – SD Putra – SDN 01 sd 17 Cipinang Bsr - SMP Patriot – SMP YPI -  SMP Karomiyah – SMPN 90 – SMPN 158 -  SMP Wathoniyah – SMP L Pina – SMP Garuda -  MTs Al Falah -  SMP 198 -  SMPN 148 – SMPN 25 – SMP 3 Perguruan Rakyat -  MTs Aliyah At Taufik -  SMPN  117 -  SMP BPK Penabur 5 -  SMP Pusaka Nusantara SMP Bhakti 2 – SMP Nasional .SMKN 17 – SMA Patriot -  SMA/SMK Taruna -  SMA YPI -  SMA Wathoniyah -  SMAN 12 – SMK – SMA L Pina -  MA Al Falah -  SMAN 50 -  SMA St Bona ventura -  SMA 2 Perguruan Rakyat – SMK 8/SMA 1 PGRI – SMA Budimurni -  SMAN 61 – SMK pariwisata  AKPINDO -  SMA/SMK Pusaka Nusantara -  SMA 7 BPK Penabur – SMK Nusantara -  SMK Inwanul Huda -  SMAN 14 -  SMKN 10 – SMK Nasional -  SMK Bhakti 2        ( 80 SD/MI, 20 SMP/MTS, 25 SMA/SMK)",5,5,1,3,1,24
Reguler,PONDOK LABU  -  FATMAWATI  -  BLOK M,Jl Bulungan – Jl Kyai Maja – Jl Sisingamangaraja – Jl Panglima Polim – Jl Panglima Polim 3  - Jl Wijaya 13 – Jl Wijaya 2 – Jl Damawangsa – Jl Fatmawati Raya – Jl Fatmawati – Pondok Labu – Pinang 1 – Marga Satwa ( Pangkalan Jati ) – Pangkalan Jati – Pondok Labu Jl Fatmawati - Jl Fatmawati Raya - Jl Panglima Polim - Jl Bulungan.,"SMA 06 Jakarta – SMAN 70 – SD PSKD 06 - SD/SMP Ora Et Labora - SMA/SMK Dharma Karya – SDN 03/05 Kramat Pela – SDN 01/03/09 Pulo – SMP/SMA Al Kautsar – SD/SMP YPMU – SMAN 46 – SMA/SMK KIRTI – SMPN 240 Jakarta – SD 01/03 Tadikoro – SMP Pangudi Luhur – sdn 01/03 Cipete Utara – SMA/MA Darul Ma’arif – SD/MTS Manarul Islam – SMA Cendrawasih 1 – SMP Cendrawasih 1 – SMA Cendrawasih 2 – SLB Santi Rama – SD/SMP Al Ikhlas – SMPN 68 – SD/SMK Yayasan Yapenka – MI/MTS Al Hurriyah – SMKN 20 – SMK PGRI 14  - SMP/SMA/SMK bakti Idhata – SMKN 28 – SMPN 86 – SDN 04/05 Cilandak Barat – SMKN 28 – SMP 12/SMA 03/ SMK 37 PGRI Jak-Sel – SDN 01/05 Pondok Labu – MI/MTS/MA Miftahul Umam – SD/SMA Al Izhar Pdk labu – SMA Pelita mandiri – SMK Pelayaran makarya – SDN 03/04/09/10 Pondok labu – SMPN 85 – SMAN 34 -  SMK Bhineka Ekatama.   (65 SD,SMP, SMA Sederajat)",5,5,1,3,1,18
Reguler,TEBET  - PONDOK BAMBU –  DUREN SAWIT -  PONDOK KOPI,Jl. Tebet Barat - Jl. Tebet Brt Dlm 2 -  Jl. Tebet Brt Dlm- Jl. Tebet Brt 9 - Jl Tebet Timur ( Rusun  Tebet Harum dan Rusun Berlian Tebet)  Casablanca Kolong Flyover Saharjo (Hotel Harris) – Jl. KH. Abdulah Safei Lap Roos – Jl Jendral Basuki Rachmat – Jl. Kolonel Soegiono -  Jl Jend Rs Soekanto -  Pondok Kopi (PP) ,"SMAN 26 -  SD/SMA Dewi Sartika - SMP/SMA/SMK Muhammadiyah -  SMPN 115 -  SD/SMP Dewi Sartika - SDN 01 sd 13 Tebet -  SD/SMP/SMK Cahaya Sakti - SMPN 36 -  MTS Miftahul Falah -  SMAN 100 -  SDN 01-19 Cipinang Besar -  SMA Pandawa - SMKN 50 -  SDN 01 sd 12 Cipinang -  SMPN 52 - SMP 20/SMA 1/ SMK 3 PGRI - SMA Budiman - SD 04/SMP 3/SMA 2 Perguruan Rakyat -  SMK Budi Murni                                                                                ( 60 SD,SMP,SMA Sederajat)",5,5,1,3,1,27
Reguler,RUSUN MUARA BARU PLUIT  - GROGOL,Kolong Fly Over - Jl. Kyai Tapa -  Jl. Daan Mogot depan OriFlame Putar Balik - Jl. Satria Raya - Jl Latumenten -  Jl. Jemb Dua - Jl. Jemb Tiga -  Jl Pluit Putra  (putar Balik di taman ahok) - Jl. Pluit Putri -  Jl. Pluit Selatan  - Jl. Muara Bau - Rusun Muara  Baru Pluit  (PP),"SMA St Paulus -  SMP PGRI  32- SDN 01/06/10 - SDN 11/12 Grogol -  MAN  1 Grogol -   SMA Sumbanagsih -  SMP/SMA Ma'arif -  SMA Babtis Elim -  SMA Bunda Hati Kudus  -  SMPN 274 -SMK PGRI 36 -  SMPN 83 - SDN 1/2;3/4 -SD 10/SMP 12/ SMA 24 Muhammadiyah - SDN 1/4 Grogol -  SD/SMA/SMK Farmasi Chandra Naya - SDN Teladan - SD SMA Budi Darma -  SMA Methodosit - SD/SMA Pluit Raya - SDN  Pluit Raya - SMK Remaja Pluit -  SMA 5/SMK 3 PSKD -  SDN 2/3/4 Pagi , 5/13 Petang Penjaringan-                                                                                                      (41 SD, SMP, SMA Sedersajat)",5,5,1,3,1,21.2
